pdb_id,data_block_id,entry_id,n_revisions,pdbx_accession,doi,has_wwpdb_id,has_unit_cell,n_atoms,data_block_matches_filename,entry_id_matches_filename,revision_history_present,pdbx_accession_present,doi_present,wwpdb_id_present,unit_cell_present,atoms_present,n_checks_passed,n_checks_total,header_verdict
10AJ,10AJ,10AJ,2,pdb_000010aj,10.2210/pdb10aj/pdb,True,True,3362,True,True,True,True,True,True,True,True,8,8,AUTHENTIC_RCSB
10AK,10AK,10AK,2,pdb_000010ak,10.2210/pdb10ak/pdb,True,True,3458,True,True,True,True,True,True,True,True,8,8,AUTHENTIC_RCSB
10AP,10AP,10AP,2,pdb_000010ap,10.2210/pdb10ap/pdb,True,True,3367,True,True,True,True,True,True,True,True,8,8,AUTHENTIC_RCSB
6YHR,6YHR,6YHR,4,pdb_00006yhr,10.2210/pdb6yhr/pdb,True,True,4295,True,True,True,True,True,True,True,True,8,8,AUTHENTIC_RCSB
7GQS,7GQS,7GQS,4,pdb_00007gqs,10.2210/pdb7gqs/pdb,True,True,3435,True,True,True,True,True,True,True,True,8,8,AUTHENTIC_RCSB
7GQT,7GQT,7GQT,4,pdb_00007gqt,10.2210/pdb7gqt/pdb,True,True,3346,True,True,True,True,True,True,True,True,8,8,AUTHENTIC_RCSB
7GQU,7GQU,7GQU,5,pdb_00007gqu,10.2210/pdb7gqu/pdb,True,True,3392,True,True,True,True,True,True,True,True,8,8,AUTHENTIC_RCSB
8PFL,8PFL,8PFL,3,pdb_00008pfl,10.2210/pdb8pfl/pdb,True,True,3296,True,True,True,True,True,True,True,True,8,8,AUTHENTIC_RCSB
8PFO,8PFO,8PFO,3,pdb_00008pfo,10.2210/pdb8pfo/pdb,True,True,3297,True,True,True,True,True,True,True,True,8,8,AUTHENTIC_RCSB
8PFP,8PFP,8PFP,3,pdb_00008pfp,10.2210/pdb8pfp/pdb,True,True,3158,True,True,True,True,True,True,True,True,8,8,AUTHENTIC_RCSB
9MJS,9MJS,9MJS,2,pdb_00009mjs,10.2210/pdb9mjs/pdb,True,True,3279,True,True,True,True,True,True,True,True,8,8,AUTHENTIC_RCSB
