pdb_id,entry_title,method,resolution_A,deposit_date,release_date,uniprot_accession,uniprot_reference_coverage,polymer_length,polymer_chain_ids,n_chains,wrn_chain_used,wrn_residue_range,L528_present,C727_present,G729_present,F730_present,I852_present,structure_state,structure_state_sublabel,drug_like_ligand_ccds,drug_like_ligand_names,covalent_link_at_cys,covalent_ligand_ccd,covalent_distance_A,nucleotide_ligand_ccds,has_polynucleotide,cite_title,cite_year,cite_doi,cite_journal,source_database_url_or_identifier,validated_source,phase1_inhibitor_mapping,notes
10AJ,Crystal Structure of Human WRN helicase with compound 1,X-RAY DIFFRACTION,2.42,2026-01-08,2026-05-13,Q14191,0.2995810055865922,429,A,1,A,521-941,yes,yes,yes,yes,yes,inhibitor-bound,,A1C4J,"4-(4-methyl-4H-1,2,4-triazol-3-yl)-1-[4-(1H-pyrrol-1-yl)benzene-1-sulfonyl]piper",,,,,False,Design of Cyclic Vinyl Sulfones as WRN Covalent Inhibitors from Noncovalent Binders.,2026,,J Med Chem,https://www.rcsb.org/structure/10AJ,RCSB Data API (fetched 2026-07-07),"A1C4J=Cyclic vinyl sulfones paper — noncovalent binder ""compound 6-c"" (2026)","structure_state_detail: non-covalent, drug-like ligand(s): ['A1C4J']"
10AK,Crystal Structure of Human WRN helicase with compound 4,X-RAY DIFFRACTION,1.37,2026-01-08,2026-05-13,Q14191,0.3009776536312849,431,A,1,A,516-942,yes,yes,yes,yes,yes,covalent-ligand-bound,,A1C4L,"N-benzyl-N-[(3R)-1,1-dioxo-1lambda~6~-thiolan-3-yl]-2-[4-(1H-pyrrol-1-yl)phenyl]",Cys727(A),A1C4L,1.775;1.790,,False,Design of Cyclic Vinyl Sulfones as WRN Covalent Inhibitors from Noncovalent Binders.,2026,,J Med Chem,https://www.rcsb.org/structure/10AK,RCSB Data API (fetched 2026-07-07),A1C4L=Cyclic vinyl sulfones paper — covalent inhibitor (2026),structure_state_detail: covalent-at-Cys727 with ['A1C4L']
10AP,Crystal Structure of Human WRN helicase with compound 26,X-RAY DIFFRACTION,2.58,2026-01-08,2026-05-13,Q14191,0.3121508379888268,447,A,1,A,526-946,yes,yes,yes,yes,yes,covalent-ligand-bound,,A1C4O,"(2R)-N-[(3R)-1,1-dioxo-1lambda~6~-thiolan-3-yl]-N-{[2-(2-hydroxypropan-2-yl)pyri",Cys727(A),A1C4O,1.738,ATP,False,Design of Cyclic Vinyl Sulfones as WRN Covalent Inhibitors from Noncovalent Binders.,2026,,J Med Chem,https://www.rcsb.org/structure/10AP,RCSB Data API (fetched 2026-07-07),A1C4O=Cyclic vinyl sulfones paper — covalent inhibitor with 2-hydroxypropan-2-yl-pyridine (2026),structure_state_detail: covalent-at-Cys727 with ['A1C4O']
6YHR,Crystal structure of Werner syndrome helicase,X-RAY DIFFRACTION,2.2,2020-03-30,2020-04-29,Q14191,0.4029329608938548,585,A,1,A,528-1072,yes,yes,yes,yes,yes,nucleotide-bound,,,,,,,ADP,False,"Structure of the helicase core of Werner helicase, a key target in microsatellite instability cancers.",2021,,Life Sci Alliance,https://www.rcsb.org/structure/6YHR,RCSB Data API (fetched 2026-07-07),no Phase 1 mapping,structure_state_detail: nucleotide(s): ['ADP']
7GQS,Crystal Structure of Werner helicase fragment 517-945 in complex with ADP,X-RAY DIFFRACTION,1.57,2023-10-19,2024-05-01,Q14191,0.2995810055865922,439,A,1,A,528-952,yes,yes,yes,yes,yes,nucleotide-bound,,,,,,,ADP,False,Chemoproteomic discovery of a covalent allosteric inhibitor of WRN helicase.,2024,,Nature,https://www.rcsb.org/structure/7GQS,RCSB Data API (fetched 2026-07-07),no Phase 1 mapping,structure_state_detail: nucleotide(s): ['ADP']
7GQT,Crystal Structure of Werner helicase fragment 517-945 in complex with ATP,X-RAY DIFFRACTION,2.21,2023-10-19,2024-05-01,Q14191,0.2995810055865922,439,A,1,A,527-952,yes,yes,yes,yes,yes,nucleotide-bound,,,,,,,ATP,False,Chemoproteomic discovery of a covalent allosteric inhibitor of WRN helicase.,2024,,Nature,https://www.rcsb.org/structure/7GQT,RCSB Data API (fetched 2026-07-07),no Phase 1 mapping,structure_state_detail: nucleotide(s): ['ATP']
7GQU,"Crystal Structure of Werner helicase fragment 517-945 in covalent complex with N-[(E,1S)-1-cyclopropyl-3-methylsulfonylprop-2-enyl]-2-(1,1-difluoroethyl)-4-phenoxypyrimidine-5-carboxamide",X-RAY DIFFRACTION,1.54,2023-10-19,2024-05-01,Q14191,0.2995810055865922,439,A,1,A,527-945,yes,yes,yes,yes,yes,covalent-ligand-bound,,X1L,"N-[(1S)-1-cyclopropyl-3-(methanesulfonyl)propyl]-2-(1,1-difluoroethyl)-4-phenoxy",Cys727(A),X1L,1.820;1.807,ADP,False,Chemoproteomic discovery of a covalent allosteric inhibitor of WRN helicase.,2024,,Nature,https://www.rcsb.org/structure/7GQU,RCSB Data API (fetched 2026-07-07),X1L=VVD-214 covalent adduct form (Vividion vinyl sulfone; covalent at Cys727),structure_state_detail: covalent-at-Cys727 with ['X1L']
8PFL,Crystal structure of WRN helicase domain in complex with 3,X-RAY DIFFRACTION,1.8,2023-06-16,2024-04-24,Q14191,0.2995810055865922,431,A,1,A,523-944,yes,yes,yes,yes,yes,inhibitor-bound,,YH8,"2-[2-(3,6-dihydro-2~{H}-pyran-4-yl)-5-ethyl-7-oxidanylidene-6-[4-(3-oxidanylpyri",,,,,False,Discovery of WRN inhibitor HRO761 with synthetic lethality in MSI cancers.,2024,,Nature,https://www.rcsb.org/structure/8PFL,RCSB Data API (fetched 2026-07-07),"YH8=HRO761 analog ""compound 3"" (Novartis, non-covalent; same paper as HRO761)","structure_state_detail: non-covalent, drug-like ligand(s): ['YH8']"
8PFO,Crystal structure of WRN helicase domain in complex with HRO761,X-RAY DIFFRACTION,1.9,2023-06-16,2024-04-24,Q14191,0.2995810055865922,431,A,1,A,523-944,yes,yes,yes,yes,yes,inhibitor-bound,,YHC,"~{N}-[2-chloranyl-4-(trifluoromethyl)phenyl]-2-[2-(3,6-dihydro-2~{H}-pyran-4-yl)",,,,,False,Discovery of WRN inhibitor HRO761 with synthetic lethality in MSI cancers.,2024,,Nature,https://www.rcsb.org/structure/8PFO,RCSB Data API (fetched 2026-07-07),"YHC=HRO761 (exact InChIKey match, non-covalent)","structure_state_detail: non-covalent, drug-like ligand(s): ['YHC']"
8PFP,Crystal structure of WRN helicase domain in complex with ATPgammaS,X-RAY DIFFRACTION,1.6,2023-06-16,2024-04-24,Q14191,0.2995810055865922,431,A,1,A,525-944,yes,yes,yes,yes,yes,nucleotide-bound,,,,,,,AGS,False,Discovery of WRN inhibitor HRO761 with synthetic lethality in MSI cancers.,2024,,Nature,https://www.rcsb.org/structure/8PFP,RCSB Data API (fetched 2026-07-07),no Phase 1 mapping,structure_state_detail: nucleotide(s): ['AGS']
